[debug] [2026-02-14T06:34:13.355Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-02-14T06:34:33.696Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-02-14T06:34:33.703Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-14T06:34:33.707Z] > authorizing via signed-in user (choiys080@gmail.com)
[debug] [2026-02-14T06:34:33.723Z] Checked if tokens are valid: true, expires at: 1771054344228
[debug] [2026-02-14T06:34:33.725Z] Checked if tokens are valid: true, expires at: 1771054344228
[debug] [2026-02-14T06:34:33.726Z] [Firebase Plugin] User found:  choiys080@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:06:57.695486   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:07:07.695Z] E0214 19:07:07.695551   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:07:07.695551   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:07:17.695Z] E0214 19:07:17.695013   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:07:17.695013   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:07:27.695Z] E0214 19:07:27.694860   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:07:27.694860   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:07:37.695Z] E0214 19:07:37.694993   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:07:37.694993   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:07:47.695Z] E0214 19:07:47.695175   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:07:47.695175   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:07:47.695Z] E0214 19:07:47.695689   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:07:47.695689   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:07:57.696Z] E0214 19:07:57.695658   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:07:57.695658   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:08:07.695Z] E0214 19:08:07.695583   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:08:07.695583   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:08:17.696Z] E0214 19:08:17.696171   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:08:17.696171   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:08:27.696Z] E0214 19:08:27.694720   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:08:27.694720   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:08:37.695Z] E0214 19:08:37.695398   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:08:37.695398   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:08:47.696Z] E0214 19:08:47.695062   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0214 19:08:47.695589   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:08:47.695062   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0214 19:08:47.695589   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:08:57.695Z] E0214 19:08:57.694678   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:08:57.694678   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:09:07.695Z] E0214 19:09:07.695247   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:09:07.695247   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:09:17.695Z] E0214 19:09:17.694760   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:09:17.694760   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:09:27.695Z] E0214 19:09:27.695395   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:09:27.695395   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:09:37.694Z] E0214 19:09:37.694680   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:09:37.694680   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:09:47.694Z] E0214 19:09:47.694706   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0214 19:09:47.694706   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:09:47.694706   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0214 19:09:47.694706   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:09:57.695Z] E0214 19:09:57.695835   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:09:57.695835   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:10:07.695Z] E0214 19:10:07.694992   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:10:07.694992   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:10:17.695Z] E0214 19:10:17.695398   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:10:17.695398   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:10:27.695Z] E0214 19:10:27.695517   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:10:27.695517   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:10:37.697Z] E0214 19:10:37.696162   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:10:37.696162   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:10:47.695Z] E0214 19:10:47.694727   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
E0214 19:10:47.694727   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:10:47.694727   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\nE0214 19:10:47.694727   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:10:57.696Z] E0214 19:10:57.695880   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:10:57.695880   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:11:07.695Z] E0214 19:11:07.695558   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:11:07.695558   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:11:17.695Z] E0214 19:11:17.694854   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:11:17.694854   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:11:27.695Z] E0214 19:11:27.694948   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:11:27.694948   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:11:37.695Z] E0214 19:11:37.695072   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:11:37.695072   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:11:47.695Z] E0214 19:11:47.695086   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:11:47.695086   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T10:11:47.695Z] E0214 19:11:47.696112   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:11:47.696112   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:11:57.695Z] E0214 19:11:57.695536   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:11:57.695536   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:12:07.695Z] E0214 19:12:07.695888   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:12:07.695888   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:12:17.695Z] E0214 19:12:17.695529   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:12:17.695529   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:12:27.695Z] E0214 19:12:27.695014   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:12:27.695014   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:12:37.695Z] E0214 19:12:37.695473   14220 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:12:37.695473   14220 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T10:12:47.695Z] E0214 19:12:47.695066   14220 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0214 19:12:47.695066   14220 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
